1563462304642	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.Yk04hT7r3n62"

(firefox:8119): Gtk-WARNING **: Theme parsing error: <data>:1:34: Expected ')' in color definition

(firefox:8119): Gtk-WARNING **: Theme parsing error: <data>:1:77: Expected ')' in color definition
1563462305913	Marionette	INFO	Listening on port 39477
1563462305959	Marionette	WARN	TLS certificate errors will be ignored for this session
console.log: Accessibility service init or shutdown observer does not exist.
*** UTM:SVC TimerManager:registerTimer called after profile-before-change notification. Ignoring timer registration for id: telemetry_modules_ping
1563462364485	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.BbkYrY6voMYW"

(firefox:8410): Gtk-WARNING **: Theme parsing error: <data>:1:34: Expected ')' in color definition

(firefox:8410): Gtk-WARNING **: Theme parsing error: <data>:1:77: Expected ')' in color definition
1563462365583	Marionette	INFO	Listening on port 40287
1563462365591	Marionette	WARN	TLS certificate errors will be ignored for this session
1563462673931	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.INpm4RNUdVzv"

(firefox:9745): Gtk-WARNING **: Theme parsing error: <data>:1:34: Expected ')' in color definition

(firefox:9745): Gtk-WARNING **: Theme parsing error: <data>:1:77: Expected ')' in color definition
1563462675038	Marionette	INFO	Listening on port 46835
1563462675135	Marionette	WARN	TLS certificate errors will be ignored for this session
[Parent 8410, Gecko_IOThread] WARNING: pipe error (99): Connection reset by peer: file /builds/worker/workspace/build/src/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 342
console.log: Accessibility service init or shutdown observer does not exist.
1563462833923	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.ahdVp0kyZvon"

(firefox:10307): Gtk-WARNING **: Theme parsing error: <data>:1:34: Expected ')' in color definition

(firefox:10307): Gtk-WARNING **: Theme parsing error: <data>:1:77: Expected ')' in color definition
1563462835020	Marionette	INFO	Listening on port 43889
1563462835029	Marionette	WARN	TLS certificate errors will be ignored for this session
console.log: Accessibility service init or shutdown observer does not exist.

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Child 10361, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /builds/worker/workspace/build/src/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 342

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://fw.adsafeprotected.com/rfw/as.jivox.com/257005/34270506/unit/unit_renderer.php?creativeUnitType=18&bDim=728x90&bUnitId=1800&siteId=95c88f794e144e&campaignId=132442&es_pId=8393o1&isDynamic=1&ap_DataSignal1=${TAG_VARIABLE}&ap_DataSignal2=CNVR_GENERIC&jvxVer=2&cMacro=https%3A%2F%2Fams-usadmm.dotomi.com%2Fevent%2Fad%2Fclick%2Fsemi%2Fcurrent%3Fdtmid%3D708805033633370134%3Betype%3D3002%3Bpnid%3D243%3Bmagic%3D432938129%3Butype%3D3%3Btrid%3D847305033723311202%3Bopid%3D2%3Bphase%3D20%3Bms%3D18%3BcomId%3D61667%3BparentMsgId%3D11054029%3BmsgCampId%3D11054029%3Bptid%3D846032%3Btid%3D2353383%3Bops_test_camp%3Dfalse%3Bfpc%3D0%3Bdtm_server_id%3D8762%3BsupplyType%3D1%3Brt%3D1%3Btpm%3Dtrue%3Brurli%3D0%3Bdtm_user_ip%3D99.112.197.193%3Biblob%3DCOLo6fuF7o7hCxCw9MCtwC0aHWh0dHBzOi8vd3d3LmtleWJyLmNvbS9hY2NvdW50IgYxMjA4MTIwAFIFT3RoZXJaBU90aGVyYgVPdGhlcmoJUHJlYmlkLmpzcgUyLjIuM3gAggEOOTkuMTEyLjE5Ny4xOTOQAX6aAQUyLjIuM6ABBKoBBTQwNzk0sgEFSUFCMTm4AQHAAQDIAf___________wHQAQDgAc6OtwHgAQDgAYC-kgHgAcqOtwHgAeD7c-ABxY63AeABz423AeABTeABX-ABz463AegB7K8H8wEKAlVTEgJVUxj-ASICQ0EoBTILUElDTyBSSVZFUkE4xQ9AtQdIowZQowZaBTkwNjYwYKTEBW3Q8wdCdQ4t7MJ6FUFUVCBJTlRFUk5FVCBTRVJWSUNFU5IBBFhEU0z0AYICBzExODk5MzeIAv___________wGQAvMBmAIAoAIAqALigSmwAgHAAgDKAiQ5MDA1NzA5MzF8MzAwMTY2NTk2fDB8MHwxNjE5NDYyNzE3fDDQAgHYAgDgAgDoAgH5AgD01vTpzGc_gQO9p3LaU_LvP4kDIEPHDipx7T-RAzMzMzMzM-M_mQMq7J9G0RLhP6EDiyGY4BjHrT6pAwAAAAAAAPA_sAMA8gMDRVVS-QMAAAAAAADwP4EEH4XrUbge1T-JBJqZmZmZmak_kQQAAAAAAADwv5kEkczFrrwYFb-gBPP__oq-LagE0aGTBrAE6gO5BCYku9l2EKVAwQQ7ZFHON-zDP8gE____________AdAE____________AdgE____________AekEAAAAAAAAAADxBAAAAAAAAAAA-AQAggUFTGludXiIBQGQBQGYBRk%3Brurl%3Dhttps%253A%252F%252Fwww.marriott.co.uk%3Bcturl%3Dnull%3Bforced_click%3D&r=847305033723311202&adsafe_url=https%3A%2F%2Fwww.keybr.com%2Faccount&adsafe_type=abdfq&adsafe_jsinfo=,id:9f3feabf-ef69-64cb-fbcc-de5083a214a8,c:iJKcCS,sl:inView,em:true,fr:true,mn:app27sje,pt:1-5-15,wc:1920.24.1440.826,ac:2271.42.728.90,am:i,cc:2271.42.728.90,piv:100,obst:0,th:0,reas:,br:g,abv:na,an:n,scm:publ1,fm:rwABFDp+1111|112|12|13|14|151|16111|1612|1613|1614|1615|1616|161711|1711|172|18|19|1a|1b1|1c|1d1111|1e1|1e2|1f|1g11|1g12|1g13|1h1*.257005-34270506,idMap:1h1*,pl:,rend:0,renddet:WINDOW,rmeas:0,es:0,sc:1,ha:1,gm:0,tt:rjss,thd:1,et:52,oid:4b034ecb-a970-11e9-bc56-54a0508693cd,v:17.4.191,sp:0,wr:1440.826,sr:1920.1080,ov:0, line 2517: unreachable code after return statement
JavaScript warning: https://fw.adsafeprotected.com/rfw/as.jivox.com/257005/34270506/unit/unit_renderer.php?creativeUnitType=18&bDim=728x90&bUnitId=1800&siteId=95c88f794e144e&campaignId=132442&es_pId=8393o1&isDynamic=1&ap_DataSignal1=${TAG_VARIABLE}&ap_DataSignal2=CNVR_GENERIC&jvxVer=2&cMacro=https%3A%2F%2Fams-usadmm.dotomi.com%2Fevent%2Fad%2Fclick%2Fsemi%2Fcurrent%3Fdtmid%3D708805033633370134%3Betype%3D3002%3Bpnid%3D243%3Bmagic%3D432938129%3Butype%3D3%3Btrid%3D847305033723311202%3Bopid%3D2%3Bphase%3D20%3Bms%3D18%3BcomId%3D61667%3BparentMsgId%3D11054029%3BmsgCampId%3D11054029%3Bptid%3D846032%3Btid%3D2353383%3Bops_test_camp%3Dfalse%3Bfpc%3D0%3Bdtm_server_id%3D8762%3BsupplyType%3D1%3Brt%3D1%3Btpm%3Dtrue%3Brurli%3D0%3Bdtm_user_ip%3D99.112.197.193%3Biblob%3DCOLo6fuF7o7hCxCw9MCtwC0aHWh0dHBzOi8vd3d3LmtleWJyLmNvbS9hY2NvdW50IgYxMjA4MTIwAFIFT3RoZXJaBU90aGVyYgVPdGhlcmoJUHJlYmlkLmpzcgUyLjIuM3gAggEOOTkuMTEyLjE5Ny4xOTOQAX6aAQUyLjIuM6ABBKoBBTQwNzk0sgEFSUFCMTm4AQHAAQDIAf___________wHQAQDgAc6OtwHgAQDgAYC-kgHgAcqOtwHgAeD7c-ABxY63AeABz423AeABTeABX-ABz463AegB7K8H8wEKAlVTEgJVUxj-ASICQ0EoBTILUElDTyBSSVZFUkE4xQ9AtQdIowZQowZaBTkwNjYwYKTEBW3Q8wdCdQ4t7MJ6FUFUVCBJTlRFUk5FVCBTRVJWSUNFU5IBBFhEU0z0AYICBzExODk5MzeIAv___________wGQAvMBmAIAoAIAqALigSmwAgHAAgDKAiQ5MDA1NzA5MzF8MzAwMTY2NTk2fDB8MHwxNjE5NDYyNzE3fDDQAgHYAgDgAgDoAgH5AgD01vTpzGc_gQO9p3LaU_LvP4kDIEPHDipx7T-RAzMzMzMzM-M_mQMq7J9G0RLhP6EDiyGY4BjHrT6pAwAAAAAAAPA_sAMA8gMDRVVS-QMAAAAAAADwP4EEH4XrUbge1T-JBJqZmZmZmak_kQQAAAAAAADwv5kEkczFrrwYFb-gBPP__oq-LagE0aGTBrAE6gO5BCYku9l2EKVAwQQ7ZFHON-zDP8gE____________AdAE____________AdgE____________AekEAAAAAAAAAADxBAAAAAAAAAAA-AQAggUFTGludXiIBQGQBQGYBRk%3Brurl%3Dhttps%253A%252F%252Fwww.marriott.co.uk%3Bcturl%3Dnull%3Bforced_click%3D&r=847305033723311202&adsafe_url=https%3A%2F%2Fwww.keybr.com%2Faccount&adsafe_type=abdfq&adsafe_jsinfo=,id:9f3feabf-ef69-64cb-fbcc-de5083a214a8,c:iJKcCS,sl:inView,em:true,fr:true,mn:app27sje,pt:1-5-15,wc:1920.24.1440.826,ac:2271.42.728.90,am:i,cc:2271.42.728.90,piv:100,obst:0,th:0,reas:,br:g,abv:na,an:n,scm:publ1,fm:rwABFDp+1111|112|12|13|14|151|16111|1612|1613|1614|1615|1616|161711|1711|172|18|19|1a|1b1|1c|1d1111|1e1|1e2|1f|1g11|1g12|1g13|1h1*.257005-34270506,idMap:1h1*,pl:,rend:0,renddet:WINDOW,rmeas:0,es:0,sc:1,ha:1,gm:0,tt:rjss,thd:1,et:52,oid:4b034ecb-a970-11e9-bc56-54a0508693cd,v:17.4.191,sp:0,wr:1440.826,sr:1920.1080,ov:0, line 2517: unreachable code after return statement
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://s0.2mdn.net/ads/studio/cached_libs/createjs_2015.11.26_54e1c3722102182bb133912ad4442e19_min.js, line 13: NS_ERROR_FAILURE: 
JavaScript error: https://cdn.fqtag.com/1.20.289-def6df0/pixel.js, line 3: NS_ERROR_NOT_AVAILABLE: 
JavaScript error: https://www.keybr.com/account, line 21: SyntaxError: unexpected token: identifier
JavaScript error: javascript:%20(function(){document.open();document.domain="tpc.googlesyndication.com";document.write('%3Chtml%3E%3Chead%3E%3Cscript%20type%3D%22text%2Fjavascript%22%3E(function()%7Btry%7Bwindow.%24dv%3Dwindow.%24dvbs%7C%7Cparent.%24dvbs%2Cwindow.%24dv.dvObjType%3D%22dvbs%22%7Dcatch(e)%7B%7D%7D)()%3B%3C%2Fscript%3E%3C%2Fhead%3E%3Cbody%3E%3Cscript%20type%3D%22text%2Fjavascript%22%3E(function(a)%7Bwindow.%24frmId%3DMath.random().toString(36)%2BMath.random().toString(36)%3Bfor(var%20b%3D%5B%7Bsrc%3A%22dv-match%22%2Cmain%3A6%7D%5D%2Cd%3D0%3Bd%3Cb.length%3Bd%2B%2B)%7Bvar%20f%3Db%5Bd%5D%2Ce%3Df.eval%26%26f.rate%26%26100*Math.random()%3Cf.rate%3Ff.eval%3Af.main%2Cg%3Ddocument.createElement(%22script%22)%3Bg.src%3D%22%2F%2F%22%2Ba%2B%22%2F%22%2Bf.src%2Be%2B%22.js%22%3Bg.async%3D!0%3Bdocument.body.appendChild(g)%7D%7D)(%22cdn.doubleverify.com%22)%3B%3C%2Fscript%3E%3Cscript%20type%3D%22text%2Fjavascript%22%3EsetTimeout(function()%20%7Bdocument.close()%3B%7D%2C%200)%3B%3C%2Fscript%3E%3C%2Fbody%3E%3C%2Fhtml%3E');})(), line 1: SecurityError: The operation is insecure.
JavaScript error: https://cdn-view.c3tag.com/v.js?cid=562&c3=N443804.2365312QUANCAST-234857622&creative=109607831&placement=234857622&advertiser=6232437&adid=432822938&size=160x600&campaign=22024442, line 10: TypeError: Argument 1 of IntersectionObserver.observe is not an object.
JavaScript warning: https://fw.adsafeprotected.com/rfw/as.jivox.com/257005/34270505/unit/unit_renderer.php?creativeUnitType=19&bDim=160x600&bUnitId=1900&siteId=95c88f794e144e&campaignId=132442&es_pId=MlM5gu&isDynamic=1&ap_DataSignal1=${TAG_VARIABLE}&ap_DataSignal2=CNVR_GENERIC&jvxVer=2&cMacro=https%3A%2F%2Fsjc-usadmm.dotomi.com%2Fevent%2Fad%2Fclick%2Fsemi%2Fcurrent%3Fdtmid%3D708805033633370134%3Betype%3D3002%3Bpnid%3D19998%3Bmagic%3D1802374956%3Butype%3D3%3Btrid%3D841605033872501715%3Bopid%3D2%3Bphase%3D20%3Bms%3D21%3BcomId%3D61667%3BparentMsgId%3D11054029%3BmsgCampId%3D11054029%3Bptid%3D846032%3Btid%3D2353384%3Bops_test_camp%3Dfalse%3Bfpc%3D0%3Bdtm_server_id%3D2768%3BsupplyType%3D1%3Brt%3D1%3Btpm%3Dtrue%3Brurli%3D0%3Bdtm_user_ip%3D99.112.197.193%3Biblob%3DCNPXmumb6v7WCxDx1uOxwC0aHWh0dHBzOi8vd3d3LmtleWJyLmNvbS9hY2NvdW50IgYyOTA2NDYwAHgAggEOOTkuMTEyLjE5Ny4xOTOgAQGqAQYxODQzMTCyAQVJQUIxObgBAcABAMgB____________AdABAOABzo63AeABAOABgL6SAeAByo63AeAB4Ptz4AHFjrcB4AHPjbcB4AFN4AFf4AHPjrcB6AHLhqnQie7EvN8B8wEKAlVTEgJVUxj-ASICQ0EoBTILUElDTyBSSVZFUkE4xQ9AtQdIowZQowZaBTkwNjYwYKTEBW3Q8wdCdQ4t7MJ6FUFUVCBJTlRFUk5FVCBTRVJWSUNFU5IBBFhEU0z0AYgCAZACoO4CmAIAoAIAqALigSmwAgHAAgDKAiU1MDU2ODAzNTR8MTg5OTIxNTg2NHwwfDB8MTYxOTQ2MjcxN3ww0AIB2AIA4AIB6AIC-QJg9MVdSX2Rv4EDd4GSAgvg7z-JA58dcF0xI-w_kQMzMzMzMzPjP5kDwmmWNq0P4T-hA1kHaWA6oK0-qQMAAAAAAADwP7ADAfIDA0VVUvkDAAAAAAAA8D-BBM3MzMzMzNw_iQSamZmZmZmpP5EEexSuR-F6hD-ZBIY5AWfY-Oy-oATz__6Kvi2oBPfGhwOwBP8MuQSIhNjKSnvCQMEEfy3kofe-vT_IBP___________wHQBP___________wHYBP___________wHpBAAAAAAAAAAA8QQAAAAAAAAAAPgEAIgFAJAFAZgFGQ%3Brurl%3Dhttps%253A%252F%252Fwww.marriott.co.uk%3Bcturl%3Dnull%3Bforced_click%3D&r=841605033872501715&adsafe_url=https%3A%2F%2Fwww.keybr.com%2Faccount&adsafe_type=abdfq&adsafe_jsinfo=,id:f3f98e76-db97-678b-bc67-d2f0497fb49e,c:iKlUOy,sl:inView,em:true,fr:true,mn:app04sje,pt:1-5-15,wc:1920.24.1440.791,ac:1938.169.160.600,am:i,cc:1938.169.160.600,piv:100,obst:0,th:0,reas:,br:g,abv:na,an:n,scm:publ1,fm:rwBdnPj+1111|112|12|13|14|151|16111|1612|1613|1614|1615|1616|161711|1711|172|18|19|1a|1b1|1c|1d1111|1e1|1e2|1f|1g1|1g2|1g3|1h1|1h2*.257005-34270505,idMap:1h2*,pl:,rend:0,renddet:WINDOW,rmeas:0,es:0,sc:1,ha:1,gm:0,tt:rjss,thd:1,et:38,oid:3849b5f0-a985-11e9-bc4e-40167e34c5be,v:17.4.191,sp:0,wr:1440.791,sr:1920.1080,ov:0, line 2517: unreachable code after return statement
